sample_uid	sample_name	fastq_fwd_file_name	fastq_fwd_sha256_file_hash	fastq_rev_file_name	fastq_rev_sha256_file_hash	data_set_uid	data_set_name	raw_contigs	post_qc_absolute_seqs	post_qc_unique_seqs	post_taxa_id_absolute_symbiodiniaceae_seqs	post_taxa_id_unique_symbiodiniaceae_seqs	size_screening_violation_absolute	size_screening_violation_unique	post_taxa_id_absolute_non_symbiodiniaceae_seqs	post_taxa_id_unique_non_symbiodiniaceae_seqs	post_med_absolute	post_med_unique	noName Clade A	noName Clade B	noName Clade C	noName Clade D	noName Clade E	noName Clade F	noName Clade G	noName Clade H	noName Clade I	sample_type	host_phylum	host_class	host_order	host_family	host_genus	host_species	collection_latitude	collection_longitude	collection_date	collection_depth	A5p	A1dh	A1er	C1	C3	C15	C1b	C40	C42.2	C1bh	C50a	C8	C1c	C50c	C1br	C8a	C21	C1cb	C3at	C3b	C15l	C3av	C1w	C15n	C115	C3ju	C72k	C1ge	C3dp	C1ej	C15bp	C42ao	C15qz	C1al	C42ca	C15bb	C40t	C15.8	873562_C	C21aw	C42co	C3eg	C3i	C3sa	C1jx	C40s	C50bh	C42e	C21av	C8k	C1kt	C8l	33298_C	33293_C	C50bi	C3sf	C8j	C3tp	C21ax	C8e	C15jr	42264_C	C50av	41287_C	C3ih	21243_C	C40h	C45e	C115a	C50t	42203_C	42157_C	41906_C	C41z	C1cu	C3ed	C15kw	21066_C	42305_C	337887_C	37039_C	C21ab	71648_C	C116bf	40841_C	C15kj	17032_C	42162_C	43102_C	C1t	21062_C	43108_C	43115_C	870372_C	21064_C	C50az	66428_C	C8n	C3lk	C3eq	36434_C	48189_C	407758_C	384221_C	43060_C	C50f	C42ae	15357_C	22609_C	C15hr	C22s	C15il	C21ay	71603_C	C3ad	C3gk	680_C	7153_C	5429_C	C40r	C40e	20872_C	47711_C	383227_C	C42bw	872615_C	336063_C	40328_C	C3cy	C42au	C1fn	C1ch	C1aa	42735_C	392349_C	723067_C	C115g	37267_C	21982_C	21077_C	37119_C	C1em	C1bo	2833_C	21085_C	C91	C3ew	281_C	21513_C	73408_C	21053_C	481700_C	D1	D4	D6	D2	D4c	D1cc	D2.2	D1fy	D6t	D1cs	D1as	D17	D6c	D1ih	D1df	173424_D	41740_D	19904_D	D4d	41744_D	D1az	25688_D	1238379_D	D10	D1d	691904_D	D1c	12287_D	D2a	727211_D	G3t
138172	Sp9	Fwd_15-Rev_20_R1.fastq.gz	032216daff9129a1732694113674976382c5c763b69bfaf0056136f92422943b	Fwd_15-Rev_20_R2.fastq.gz	4a046fc926b56bc1967f037eaa4aca440969a5c4fb1f50798bd6f43cd7df6911	657	20211007_scharfenstein	62093	35847	1213	35822	1210	4	1	21	2	34100	13	0	0	0	0	0	0	0	0	0	coral_aquarium	cnidaria	anthozoa	scleractinia	pocilloporidae	stylophora	pistillata	999.00000000	999.00000000	15.12.2020	aquarium	0	0	0	21337	468	0	3576	0	2421	1835	0	0	1456	0	1054	0	0	635	0	0	0	0	224	0	0	318	315	280	0	0	0	0	0	181	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
138171	Sp8	Fwd_15-Rev_19_R1.fastq.gz	6b79b9c02c41cbb000066d547f08bff61d7375913f7a3951aa133e0c739b77e2	Fwd_15-Rev_19_R2.fastq.gz	b3ac9093883f5d1a06e67532b54e5ae502f0a3b7b77b0f1cd3eaa1b455fcf48e	657	20211007_scharfenstein	37741	11818	507	11792	506	0	0	26	1	11100	15	0	0	49	0	0	0	0	0	0	coral_aquarium	cnidaria	anthozoa	scleractinia	pocilloporidae	stylophora	pistillata	999.00000000	999.00000000	15.12.2020	aquarium	0	0	0	7281	164	0	1051	0	764	550	0	0	357	0	245	0	0	182	0	0	0	0	81	0	0	95	67	89	0	0	0	58	0	0	0	0	0	0	0	0	0	0	0	67	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
138176	El7	Fwd_15-Rev_24_R1.fastq.gz	a12a820f38968eed34f9a2e9156e04bf97256ca276a9d6c2ba1dcae5f20d1e84	Fwd_15-Rev_24_R2.fastq.gz	d9a214ea5ecd4a750db3318f61e0142145553ae6092308ef9c37adb0004158aa	657	20211007_scharfenstein	43231	23578	924	23571	922	3	1	4	1	22409	15	0	0	0	0	0	0	0	0	0	coral_aquarium	cnidaria	anthozoa	scleractinia	merulinidae	echinopora	lamellosa	999.00000000	999.00000000	15.12.2020	aquarium	0	0	0	13942	230	0	2212	0	1611	1244	0	0	919	0	714	0	0	455	0	0	0	0	190	0	0	198	222	140	0	0	0	109	0	123	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
138170	Sp7	Fwd_15-Rev_18_R1.fastq.gz	d6b71ee9e8062c8ba2cba8b29e8712add3873dc2341fd980ea822144c87e077b	Fwd_15-Rev_18_R2.fastq.gz	bb9a5bf8532de5cb462b44de5a46d7c344b5e4bdae44673336bb1082e523b3c1	657	20211007_scharfenstein	60068	33895	1205	33888	1203	3	1	4	1	32284	15	0	0	0	0	0	0	0	0	0	coral_aquarium	cnidaria	anthozoa	scleractinia	pocilloporidae	stylophora	pistillata	999.00000000	999.00000000	15.12.2020	aquarium	0	0	0	20295	331	0	3141	0	2173	1740	0	0	1418	0	979	0	0	633	0	0	0	0	203	0	0	307	272	305	0	0	0	148	0	192	147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
138173	Sp10	Fwd_15-Rev_21_R1.fastq.gz	9d7e248d4867d2958946345c284396604367823c86531e26d5bb6119d67f6851	Fwd_15-Rev_21_R2.fastq.gz	b4f4f1350848bbda10fbbf5e249ee6ce90f778062ad958e4294e08ab16ee5dbb	657	20211007_scharfenstein	59974	38279	1276	38276	1275	3	1	0	0	36466	15	0	0	0	0	0	0	0	0	0	coral_aquarium	cnidaria	anthozoa	scleractinia	pocilloporidae	stylophora	pistillata	999.00000000	999.00000000	15.12.2020	aquarium	0	0	0	22149	502	0	3696	0	2720	2187	0	0	1540	0	1071	0	0	779	0	0	0	0	268	0	0	335	327	351	0	0	0	174	0	204	0	0	0	0	0	0	0	0	0	0	163	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
138175	Sp12	Fwd_15-Rev_23_R1.fastq.gz	b4d9b2cf46abd273468bd9fd67ddb9439878c3d06cd3283616ba0e4c76cf44b1	Fwd_15-Rev_23_R2.fastq.gz	903d94711de0c234b6f647c7d97a1a641a240f5ac54e2ec7048f9a11f2f3029e	657	20211007_scharfenstein	52331	30336	1096	30333	1095	0	0	3	1	28320	15	0	0	0	0	0	0	0	0	0	coral_aquarium	cnidaria	anthozoa	scleractinia	pocilloporidae	stylophora	pistillata	999.00000000	999.00000000	15.12.2020	aquarium	0	0	0	17548	434	0	2746	0	1901	1552	0	0	1303	0	805	0	0	588	0	0	0	0	205	0	0	279	275	229	0	0	0	145	0	173	0	0	0	0	0	0	0	0	0	137	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
138150	Dp9	Fwd_13-Rev_22_R1.fastq.gz	e0b1f7fc129a290906695971bfca4e31b3b2744b894685ce3cceba3fe0256109	Fwd_13-Rev_22_R2.fastq.gz	6fba5abb32317ee3d09d1680c167c7c2a16aced4ecd74dabe53d0467c777e244	657	20211007_scharfenstein	55000	27409	1066	27373	1064	0	0	36	2	25552	15	0	0	0	0	0	0	0	0	0	coral_aquarium	cnidaria	anthozoa	scleractinia	faviidae	favia	pallida	999.00000000	999.00000000	15.12.2020	aquarium	0	0	0	15329	392	0	2786	0	1846	1520	0	0	979	0	823	0	0	565	0	0	0	0	186	0	0	205	249	249	0	0	0	113	0	0	0	0	0	0	0	0	0	0	0	116	0	0	0	0	0	0	194	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
138179	El10	Fwd_16-Rev_15_R1.fastq.gz	8b9c72e7662d34c7fb7f5a7a58fd8e11683673a2a45c1a8ca77bd0cd1cf98a45	Fwd_16-Rev_15_R2.fastq.gz	aaec4f7d32bb3a91038f4551d8e66c4790027863b2b5d7eccf0b23726736e711	657	20211007_scharfenstein	41355	13105	547	13076	546	0	0	29	1	12420	16	0	0	0	0	0	0	0	0	0	coral_aquarium	cnidaria	anthozoa	scleractinia	merulinidae	echinopora	lamellosa	999.00000000	999.00000000	15.12.2020	aquarium	0	0	0	7854	189	0	1293	0	781	614	0	0	486	0	332	0	0	225	0	0	0	0	104	0	0	131	98	82	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	53	71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	54	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
138180	El11	Fwd_16-Rev_16_R1.fastq.gz	1c9e41606947f28935dcb0329ee753eb2e72c58f1bc899df6bffee1acb3f2235	Fwd_16-Rev_16_R2.fastq.gz	2601632fb7867eb01034a8419a05455e33f8ecd4528caaec50418a6a95fe4c17	657	20211007_scharfenstein	48667	12434	501	12385	499	0	0	49	2	11718	17	0	0	0	0	0	0	0	0	0	coral_aquarium	cnidaria	anthozoa	scleractinia	merulinidae	echinopora	lamellosa	999.00000000	999.00000000	15.12.2020	aquarium	0	0	0	7783	120	0	1001	0	762	559	0	0	431	0	253	0	0	195	0	0	0	0	58	0	0	94	79	92	0	0	0	63	0	61	51	0	0	0	0	0	0	0	0	67	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
138136	Pd7	Fwd_12-Rev_20_R1.fastq.gz	8b294816700777f803148c9d4bf41cae8dd2fc5dbba5a860258718f857135522	Fwd_12-Rev_20_R2.fastq.gz	6423b8a131a4afdc9715bdb87b84875d90cff69a7fe97dd5a9a370ddcd5511a6	657	20211007_scharfenstein	48753	34627	1179	34624	1178	3	1	0	0	33046	19	0	0	0	0	0	0	0	0	0	coral_aquarium	cnidaria	anthozoa	scleractinia	merulinidae	platygyra	daedalea	999.00000000	999.00000000	15.12.2020	aquarium	0	0	0	20121	341	0	3403	0	2463	1973	0	0	1309	0	1021	0	0	678	0	0	0	0	266	0	0	269	315	322	0	0	0	144	0	182	160	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	22	0	17	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
138174	Sp11	Fwd_15-Rev_22_R1.fastq.gz	e572bf3d5fbdd5097f085502a2c7bc3a4c162e877c038213ac87080e582df62e	Fwd_15-Rev_22_R2.fastq.gz	c219d01b61969005689bb6e8695a1b567519e37f0d59d2dd56fbfef4bded9d79	657	20211007_scharfenstein	62948	34346	1189	34300	1187	0	0	46	2	32850	16	0	0	0	0	0	0	0	0	0	coral_aquarium	cnidaria	anthozoa	scleractinia	pocilloporidae	stylophora	pistillata	999.00000000	999.00000000	15.12.2020	aquarium	0	0	0	20463	288	0	3253	0	2373	1831	0	0	1429	0	879	0	0	584	0	0	0	0	226	0	0	291	329	267	0	0	0	149	0	192	149	0	0	0	0	0	0	0	0	0	147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
138137	Pd8	Fwd_12-Rev_21_R1.fastq.gz	983db6332c98791df23ac44689093fa8eff7bb232093365605555e5d62c8350d	Fwd_12-Rev_21_R2.fastq.gz	5af5903589cd57b791baffe9e25b18ef27d716318f405fbf5a3faf794b915bc2	657	20211007_scharfenstein	56491	38812	1302	38799	1300	8	1	5	1	36932	15	0	0	0	0	0	0	0	0	0	coral_aquarium	cnidaria	anthozoa	scleractinia	merulinidae	platygyra	daedalea	999.00000000	999.00000000	15.12.2020	aquarium	0	0	0	22153	339	0	3969	0	2668	2193	0	0	1467	0	1219	0	0	947	0	0	0	0	336	0	0	350	357	357	0	0	0	167	0	215	195	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
138129	Dh12	Fwd_12-Rev_13_R1.fastq.gz	8dcd18789d200eaf2e6f0f3d33df76c6849f90ab5d08881b1bdb87a2a1566137	Fwd_12-Rev_13_R2.fastq.gz	75c0078b14024e078adfbbf26a175acd961403b1187512a5c9e34ca6fef97af4	657	20211007_scharfenstein	61413	37141	1247	37135	1245	3	1	3	1	35645	19	0	0	0	0	0	0	0	0	0	coral_aquarium	cnidaria	anthozoa	scleractinia	diploastreidae	diploastrea	heliopora	999.00000000	999.00000000	15.12.2020	aquarium	0	0	0	21142	332	0	3843	0	2561	2136	0	0	1396	0	1312	0	0	853	0	0	0	0	345	0	0	293	364	332	0	0	0	164	0	199	180	0	0	0	0	0	0	0	0	158	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	5	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
138186	Ca1	Fwd_16-Rev_04_R1.fastq.gz	54a9df02a43abf404d2b3d624142a5d81d1aa13740fe2dc9a704063ba57a866a	Fwd_16-Rev_04_R2.fastq.gz	79b62d90359d574a9fa65abf29a37a9f0fcea9ae9f9d7caab810fdac9c47244e	657	20211007_scharfenstein	32516	16698	610	16663	608	0	0	35	2	16139	17	0	0	0	0	0	0	0	0	0	culture	NoData	NoData	NoData	NoData	NoData	NoData	999.00000000	999.00000000	NoData	NoData	0	0	0	9846	160	0	1849	0	1092	869	0	0	584	0	460	0	0	315	0	0	0	0	142	0	0	140	139	145	0	0	0	70	0	100	82	0	0	0	0	0	0	0	0	76	70	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
138149	Dp8	Fwd_13-Rev_21_R1.fastq.gz	3004c59d15d0c49e944d93e7021be1d5657aa6f680a3034773d569927fe8b54a	Fwd_13-Rev_21_R2.fastq.gz	09ce03db071908d8b3622139ccdf3748df5bdf9ba2aa65b6de2846b0ee612ad5	657	20211007_scharfenstein	43240	19016	791	19000	790	0	0	16	1	18015	17	0	0	117	0	0	0	0	0	0	coral_aquarium	cnidaria	anthozoa	scleractinia	faviidae	favia	pallida	999.00000000	999.00000000	15.12.2020	aquarium	0	0	0	10860	173	0	1956	0	1235	1057	0	0	663	0	533	0	0	432	0	0	0	0	143	0	0	138	191	120	0	0	0	83	0	0	105	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	108	0	0	0	0	0	0	101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	117	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
138187	Ca2	Fwd_16-Rev_05_R1.fastq.gz	90a6de1cb1789e188bca683390c57a62b835991ed0d42c76744afa215ce25523	Fwd_16-Rev_05_R2.fastq.gz	c644e0ff17ccc8cf7f4748ea07ce45c78b9c749b687ec3c170e4efdcda3a7cd4	657	20211007_scharfenstein	34175	13829	574	13750	569	0	0	79	5	13313	17	0	0	0	0	0	0	0	0	0	culture	NoData	NoData	NoData	NoData	NoData	NoData	999.00000000	999.00000000	NoData	NoData	0	0	0	8246	127	0	1424	0	910	636	0	0	505	0	372	0	0	249	0	0	0	0	128	0	0	128	97	129	0	0	0	82	0	102	63	0	0	0	0	0	0	0	0	58	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
138125	Dh8	Fwd_11-Rev_21_R1.fastq.gz	b7a245ffd80c54dc137dc2a4308ae6118dab5e8c436d3c7dd97d1de6eb4ef383	Fwd_11-Rev_21_R2.fastq.gz	f1b32e6eca025ffc08e240642c828ca928778e19e19b07e679b30c1bddf61baa	657	20211007_scharfenstein	50237	24321	972	24176	968	0	0	145	4	22704	19	0	0	254	0	0	0	0	0	0	coral_aquarium	cnidaria	anthozoa	scleractinia	diploastreidae	diploastrea	heliopora	999.00000000	999.00000000	15.12.2020	aquarium	0	0	0	13093	290	0	2491	0	1560	1573	0	0	870	0	757	0	0	604	0	0	0	0	185	0	0	188	229	237	0	0	0	97	0	0	0	0	0	0	0	0	0	0	0	112	0	0	0	0	0	0	155	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	151	103	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
138153	Dp12	Fwd_14-Rev_13_R1.fastq.gz	0add505426ce1045a15eddeddbc3947c160b338802e353b7d5a977263dbfe7bd	Fwd_14-Rev_13_R2.fastq.gz	3e75377d5f94bb2a253e20a29286931f1f5cae50711f6a3533a0a93f38502d3d	657	20211007_scharfenstein	48799	19289	774	19283	773	0	0	6	1	18435	16	0	0	0	0	0	0	0	0	0	coral_aquarium	cnidaria	anthozoa	scleractinia	faviidae	favia	pallida	999.00000000	999.00000000	15.12.2020	aquarium	0	0	0	11431	268	0	1746	0	1186	987	0	0	706	0	543	0	0	343	0	0	0	0	145	0	0	152	168	172	0	0	0	83	0	134	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	283	0	88	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
138148	Dp7	Fwd_13-Rev_20_R1.fastq.gz	cda9016407c0d437481b7c08ea02e8bdcd52c5668edfeaa7d44d914fc5b4119d	Fwd_13-Rev_20_R2.fastq.gz	d2ea3f5530fec9ff3ac911a06a78e14498699542f6b1a8dc4189b4d6a8bdde01	657	20211007_scharfenstein	71493	35382	1311	35361	1308	3	1	18	2	33785	17	0	0	164	0	0	0	0	0	0	coral_aquarium	cnidaria	anthozoa	scleractinia	faviidae	favia	pallida	999.00000000	999.00000000	15.12.2020	aquarium	0	0	0	20011	497	0	3538	0	2265	1891	0	0	1447	0	1086	0	0	793	0	0	0	0	305	0	0	334	347	317	0	0	0	177	0	183	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	273	0	0	0	0	0	0	157	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
138163	Pl9	Fwd_14-Rev_23_R1.fastq.gz	fda82bbbeea7fb84637a99cfa7666a6193e653c25519e4370ae96ceef158ac26	Fwd_14-Rev_23_R2.fastq.gz	352eddd40cadbd3dce5a6510d9fe022e262f09ed5eeb2bb2b86eb2c7a19bf95a	657	20211007_scharfenstein	27166	4656	252	4598	249	0	0	58	3	4404	19	0	0	56	0	0	0	0	0	0	coral_aquarium	cnidaria	anthozoa	scleractinia	poritidae	porites	lobata	999.00000000	999.00000000	15.12.2020	aquarium	0	0	0	2779	67	0	358	0	313	217	0	0	168	0	128	0	0	70	0	0	0	0	24	0	0	41	38	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	45	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
